Assembly: DevExpress.Images.v25.2, Version=25.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Manifest resources:
  - get_images_xaf_bo_lead_32x32_png
  - get_images_xaf_bo_lead_png
  - get_images_xaf_bo_list_32x32_png
  - get_images_xaf_bo_list_png
  - get_images_xaf_bo_localization_32x32_png
  - get_images_xaf_bo_localization_png
  - get_images_xaf_bo_mydetails_32x32_png
  - get_images_xaf_bo_mydetails_png
  - get_images_xaf_bo_note_32x32_png
  - get_images_xaf_bo_note_png
  - get_images_xaf_bo_opportunity_32x32_png
  - get_images_xaf_bo_opportunity_png
  - get_images_xaf_bo_order_32x32_png
  - get_images_xaf_bo_order_item_32x32_png
  - get_images_xaf_bo_order_item_png
  - get_images_xaf_bo_order_png
  - get_images_xaf_bo_organization_32x32_png
  - get_images_xaf_bo_organization_png
  - get_images_xaf_bo_person_32x32_png
  - get_images_xaf_bo_person_png
  - get_images_xaf_bo_phone_32x32_png
  - get_images_xaf_bo_phone_png
  - get_images_xaf_bo_pivotchart_32x32_png
  - get_images_xaf_bo_pivotchart_png
  - get_images_xaf_bo_position_32x32_png
  - get_images_xaf_bo_position_png
  - get_images_xaf_bo_position_v92_32x32_png
  - get_images_xaf_bo_position_v92_png
  - get_images_xaf_bo_price_32x32_png
  - get_images_xaf_bo_price_item_32x32_png
  - get_images_xaf_bo_price_item_png
  - get_images_xaf_bo_price_png
  - get_images_xaf_bo_product_32x32_png
  - get_images_xaf_bo_product_group_32x32_png
  - get_images_xaf_bo_product_group_png
  - get_images_xaf_bo_product_png
  - get_images_xaf_bo_project_large_png
  - get_images_xaf_bo_project_png
  - get_images_xaf_bo_quote_32x32_png
  - get_images_xaf_bo_quote_png
  - get_images_xaf_bo_report_32x32_png
  - get_images_xaf_bo_report_png
  - get_images_xaf_bo_resume_32x32_png
  - get_images_xaf_bo_resume_png
  - get_images_xaf_bo_role_32x32_png
  - get_images_xaf_bo_role_png
  - get_images_xaf_bo_rules_32x32_png
  - get_images_xaf_bo_rules_png
  - get_images_xaf_bo_sale_32x32_png
  - get_images_xaf_bo_sale_item_32x32_png
  - get_images_xaf_bo_sale_item_png
  - get_images_xaf_bo_sale_png
  - get_images_xaf_bo_scheduler_32x32_png
  - get_images_xaf_bo_scheduler_png
  - get_images_xaf_bo_security_permission_32x32_png
  - get_images_xaf_bo_security_permission_72x72_png
  - get_images_xaf_bo_security_permission_action_32x32_png
  - get_images_xaf_bo_security_permission_action_png
  - get_images_xaf_bo_security_permission_member_32x32_png
  - get_images_xaf_bo_security_permission_member_png
  - get_images_xaf_bo_security_permission_model_32x32_png
  - get_images_xaf_bo_security_permission_model_png
  - get_images_xaf_bo_security_permission_navigate_32x32_png
  - get_images_xaf_bo_security_permission_navigate_png
  - get_images_xaf_bo_security_permission_object_32x32_png
  - get_images_xaf_bo_security_permission_object_png
  - get_images_xaf_bo_security_permission_png
  - get_images_xaf_bo_security_permission_type_32x32_png
  - get_images_xaf_bo_security_permission_type_png
  - get_images_xaf_bo_skull_32x32_png
  - get_images_xaf_bo_skull_png
  - get_images_xaf_bo_state_32x32_png
  - get_images_xaf_bo_state_png
  - get_images_xaf_bo_statemachine_32x32_png
  - get_images_xaf_bo_statemachine_png
  - get_images_xaf_bo_task_32x32_png
  - get_images_xaf_bo_task_png
  - get_images_xaf_bo_transition_32x32_png
  - get_images_xaf_bo_transition_png
  - get_images_xaf_bo_unknown_32x32_png
  - get_images_xaf_bo_unknown_png
  - get_images_xaf_bo_user_32x32_png
  - get_images_xaf_bo_user_png
  - get_images_xaf_bo_validation_32x32_png
  - get_images_xaf_bo_validation_png
  - get_images_xaf_bo_vendor_32x32_png
  - get_images_xaf_bo_vendor_png
  - get_images_xaf_bo_workflowdefinition_32x32_png
  - get_images_xaf_bo_workflowdefinition_png
  - get_images_xaf_context_menu_show_in_popup_png
  - get_images_xaf_context_menu_show_in_popup32x32_png
  - get_images_xaf_editor_add_png
  - get_images_xaf_editor_clear_png
  - get_images_xaf_editor_edit_png
  - get_images_xaf_editor_search_png
  - get_images_xaf_expressapplogo_270x91_png
  - get_images_xaf_expressapplogo_png
  - get_images_xaf_mainmenuitem_png
  - get_images_xaf_modeleditor_action_modules_32x32_png
  - get_images_xaf_modeleditor_action_modules_png
  - get_images_xaf_modeleditor_action_open_object_png
  - get_images_xaf_modeleditor_action_resetdifferences_xml_32x32_png
  - get_images_xaf_modeleditor_action_resetdifferences_xml_png
  - get_images_xaf_modeleditor_action_schema_32x32_png
  - get_images_xaf_modeleditor_action_schema_png
  - get_images_xaf_modeleditor_action_showdifferences_xml_32x32_png
  - get_images_xaf_modeleditor_action_showdifferences_xml_png
  - get_images_xaf_modeleditor_action_xml_32x32_png
  - get_images_xaf_modeleditor_action_xml_png
  - get_images_xaf_modeleditor_actions_actiondesign_png
  - get_images_xaf_modeleditor_actions_actiontocontainermapping_png
  - get_images_xaf_modeleditor_actions_disablereasons_png
  - get_images_xaf_modeleditor_actions_png
  - get_images_xaf_modeleditor_alphabetic_32x32_png
  - get_images_xaf_modeleditor_alphabetic_png
  - get_images_xaf_modeleditor_application_png
  - get_images_xaf_modeleditor_band_png
  - get_images_xaf_modeleditor_business_object_model_png
  - get_images_xaf_modeleditor_categorized_32x32_png
  - get_images_xaf_modeleditor_categorized_png
  - get_images_xaf_modeleditor_class_object_png
  - get_images_xaf_modeleditor_controllers_png
  - get_images_xaf_modeleditor_creatableitems_object_png
  - get_images_xaf_modeleditor_dashboardview_32x32_png
  - get_images_xaf_modeleditor_dashboardview_png
  - get_images_xaf_modeleditor_default_png
  - get_images_xaf_modeleditor_detailview_png
  - get_images_xaf_modeleditor_detailviewitems_png
  - get_images_xaf_modeleditor_editmodel_32x32_png
  - get_images_xaf_modeleditor_editmodel_48x48_png
  - get_images_xaf_modeleditor_editorfactory_png
  - get_images_xaf_modeleditor_generatecontent_png
  - get_images_xaf_modeleditor_gotoobject_png
  - get_images_xaf_modeleditor_group_png
  - get_images_xaf_modeleditor_hyperlink_32x32_png
  - get_images_xaf_modeleditor_hyperlink_png
  - get_images_xaf_modeleditor_imagesources_png
  - get_images_xaf_modeleditor_indexdown_png
  - get_images_xaf_modeleditor_indexup_png
  - get_images_xaf_modeleditor_keyproperty_png
  - get_images_xaf_modeleditor_links_png
  - get_images_xaf_modeleditor_listview_png
  - get_images_xaf_modeleditor_member_png
  - get_images_xaf_modeleditor_modelmerge_32x32_png
  - get_images_xaf_modeleditor_modelmerge_64x64_png
  - get_images_xaf_modeleditor_modelmerge_png
  - get_images_xaf_modeleditor_navigation_items_png
  - get_images_xaf_modeleditor_requiredproperty_png
  - get_images_xaf_modeleditor_settings_png
  - get_images_xaf_modeleditor_showunusablenodes_32x32_png
  - get_images_xaf_modeleditor_showunusablenodes_png
  - get_images_xaf_modeleditor_views_32x32_png
  - get_images_xaf_modeleditor_views_png
  - get_images_xaf_navigation_group_viewvariant_32x32_png
  - get_images_xaf_navigation_group_viewvariant_png
  - get_images_xaf_navigation_item_dashboard_32x32_png
  - get_images_xaf_navigation_item_dashboard_png
  - get_images_xaf_navigation_item_pivotchart_32x32_png
  - get_images_xaf_navigation_item_pivotchart_png
  - get_images_xaf_navigation_item_report_32x32_png
  - get_images_xaf_navigation_item_report_png
  - get_images_xaf_navigation_item_view_32x32_png
  - get_images_xaf_navigation_item_view_png
  - get_images_xaf_navigation_item_viewvariant_32x32_png
  - get_images_xaf_navigation_item_viewvariant_png
  - get_images_xaf_navigationoptions_32x32_png
  - get_images_xaf_navigationoptions_png
  - get_images_xaf_notifications_png
  - get_images_xaf_outlooknavigation_normal_png
  - get_images_xaf_outlooknavigation_reading_png
  - get_images_xaf_state_itemvisibility_hide_png
  - get_images_xaf_state_itemvisibility_show_png
  - get_images_xaf_state_priority_high_png
  - get_images_xaf_state_priority_low_png
  - get_images_xaf_state_priority_normal_png
  - get_images_xaf_state_task_completed_png
  - get_images_xaf_state_task_deferred_png
  - get_images_xaf_state_task_inprogress_png
  - get_images_xaf_state_task_notstarted_png
  - get_images_xaf_state_task_waitingforsomeoneelse_png
  - get_images_xaf_state_validation_information_48x48_png
  - get_images_xaf_state_validation_information_png
  - get_images_xaf_state_validation_invalid_48x48_png
  - get_images_xaf_state_validation_invalid_png
  - get_images_xaf_state_validation_skipped_png
  - get_images_xaf_state_validation_valid_48x48_png
  - get_images_xaf_state_validation_valid_png
  - get_images_xaf_state_validation_warning_48x48_png
  - get_images_xaf_state_validation_warning_png
  - get_images_xaf_templatesv2images_action_bell_svg
  - get_images_xaf_templatesv2images_action_cancel_disabled_svg
  - get_images_xaf_templatesv2images_action_cancel_svg
  - get_images_xaf_templatesv2images_action_clear_24x24_disabled_svg
  - get_images_xaf_templatesv2images_action_clear_24x24_svg
  - get_images_xaf_templatesv2images_action_clear_disabled_svg
  - get_images_xaf_templatesv2images_action_clear_svg
  - get_images_xaf_templatesv2images_action_clonemerge_clone_object_disabled_svg
  - get_images_xaf_templatesv2images_action_clonemerge_clone_object_svg
  - get_images_xaf_templatesv2images_action_copy_disabled_svg
  - get_images_xaf_templatesv2images_action_copy_svg
  - get_images_xaf_templatesv2images_action_dashboard_showdesigner_disabled_svg
  - get_images_xaf_templatesv2images_action_dashboard_showdesigner_svg
  - get_images_xaf_templatesv2images_action_delete_disabled_svg
  - get_images_xaf_templatesv2images_action_delete_svg
  - get_images_xaf_templatesv2images_action_edit_24x24_disabled_svg
  - get_images_xaf_templatesv2images_action_edit_24x24_svg
  - get_images_xaf_templatesv2images_action_edit_disabled_svg
  - get_images_xaf_templatesv2images_action_edit_svg
  - get_images_xaf_templatesv2images_action_export_disabled_svg
  - get_images_xaf_templatesv2images_action_export_svg
  - get_images_xaf_templatesv2images_action_export_tocsv_disabled_svg
  - get_images_xaf_templatesv2images_action_export_tocsv_svg
  - get_images_xaf_templatesv2images_action_export_todocx_disabled_svg
  - get_images_xaf_templatesv2images_action_export_todocx_svg
  - get_images_xaf_templatesv2images_action_export_toexcel_disabled_svg
  - get_images_xaf_templatesv2images_action_export_toexcel_svg
  - get_images_xaf_templatesv2images_action_export_tohtml_disabled_svg
  - get_images_xaf_templatesv2images_action_export_tohtml_svg
  - get_images_xaf_templatesv2images_action_export_toimage_disabled_svg
  - get_images_xaf_templatesv2images_action_export_toimage_svg
  - get_images_xaf_templatesv2images_action_export_tomht_disabled_svg
  - get_images_xaf_templatesv2images_action_export_tomht_svg
  - get_images_xaf_templatesv2images_action_export_topdf_disabled_svg
  - get_images_xaf_templatesv2images_action_export_topdf_svg
  - get_images_xaf_templatesv2images_action_export_tortf_disabled_svg
  - get_images_xaf_templatesv2images_action_export_tortf_svg
  - get_images_xaf_templatesv2images_action_export_totext_disabled_svg
  - get_images_xaf_templatesv2images_action_export_totext_svg
  - get_images_xaf_templatesv2images_action_export_toxls_disabled_svg
  - get_images_xaf_templatesv2images_action_export_toxls_svg
  - get_images_xaf_templatesv2images_action_export_toxlsx_disabled_svg
  - get_images_xaf_templatesv2images_action_export_toxlsx_svg
  - get_images_xaf_templatesv2images_action_export_toxml_disabled_svg
  - get_images_xaf_templatesv2images_action_export_toxml_svg
  - get_images_xaf_templatesv2images_action_fullscreen_disabled_svg
  - get_images_xaf_templatesv2images_action_fullscreen_svg
  - get_images_xaf_templatesv2images_action_hideitemfromdashboard_disabled_svg
  - get_images_xaf_templatesv2images_action_hideitemfromdashboard_svg
  - get_images_xaf_templatesv2images_action_inline_edit_svg
  - get_images_xaf_templatesv2images_action_inline_new_disabled_svg
  - get_images_xaf_templatesv2images_action_inline_new_svg
  - get_images_xaf_templatesv2images_action_inline_save_disabled_svg
  - get_images_xaf_templatesv2images_action_inline_save_svg
  - get_images_xaf_templatesv2images_action_navigation_history_back_disabled_svg
  - get_images_xaf_templatesv2images_action_navigation_history_back_svg
  - get_images_xaf_templatesv2images_action_navigation_history_forward_disabled_svg
  - get_images_xaf_templatesv2images_action_navigation_history_forward_svg
  - get_images_xaf_templatesv2images_action_new_svg
  - get_images_xaf_templatesv2images_action_organizedashboard_svg
  - get_images_xaf_templatesv2images_action_pauserecording_disabled_svg
  - get_images_xaf_templatesv2images_action_pauserecording_svg
  - get_images_xaf_templatesv2images_action_pivotchart_data_bind_disabled_svg
  - get_images_xaf_templatesv2images_action_pivotchart_data_bind_svg
  - get_images_xaf_templatesv2images_action_pivotchart_data_unbind_disabled_svg
  - get_images_xaf_templatesv2images_action_pivotchart_data_unbind_svg
  - get_images_xaf_templatesv2images_action_printing_print_svg
  - get_images_xaf_templatesv2images_action_refresh_disabled_svg
  - get_images_xaf_templatesv2images_action_refresh_svg
  - get_images_xaf_templatesv2images_action_report_showdesigner_disabled_svg
  - get_images_xaf_templatesv2images_action_report_showdesigner_svg
  - get_images_xaf_templatesv2images_action_resetpassword_disabled_svg
  - get_images_xaf_templatesv2images_action_resetpassword_svg
  - get_images_xaf_templatesv2images_action_resetviewsettings_disabled_svg
  - get_images_xaf_templatesv2images_action_resetviewsettings_svg
  - get_images_xaf_templatesv2images_action_save_24x24_svg
  - get_images_xaf_templatesv2images_action_save_close_disabled_svg
  - get_images_xaf_templatesv2images_action_save_close_svg
  - get_images_xaf_templatesv2images_action_save_disabled_svg
  - get_images_xaf_templatesv2images_action_save_new_disabled_svg
  - get_images_xaf_templatesv2images_action_save_new_svg
  - get_images_xaf_templatesv2images_action_save_svg
  - get_images_xaf_templatesv2images_action_save_to_24x24_disabled_svg
  - get_images_xaf_templatesv2images_action_save_to_24x24_svg
  - get_images_xaf_templatesv2images_action_save_to_active_svg
  - get_images_xaf_templatesv2images_action_save_to_disabled_svg
  - get_images_xaf_templatesv2images_action_save_to_svg
  - get_images_xaf_templatesv2images_action_savescript_disabled_svg
  - get_images_xaf_templatesv2images_action_savescript_svg
  - get_images_xaf_templatesv2images_action_search_object_findobjectbyid_24x24_disabled_svg
  - get_images_xaf_templatesv2images_action_search_object_findobjectbyid_24x24_svg
  - get_images_xaf_templatesv2images_action_search_object_findobjectbyid_disabled_svg
  - get_images_xaf_templatesv2images_action_search_object_findobjectbyid_svg
  - get_images_xaf_templatesv2images_action_search_svg
  - get_images_xaf_templatesv2images_action_security_changepassword_24x24_disabled_svg
  - get_images_xaf_templatesv2images_action_security_changepassword_24x24_svg
  - get_images_xaf_templatesv2images_action_security_changepassword_active_svg
  - get_images_xaf_templatesv2images_action_security_changepassword_disabled_svg
  - get_images_xaf_templatesv2images_action_security_changepassword_svg
  - get_images_xaf_templatesv2images_action_setdashboardparameters_disabled_svg
  - get_images_xaf_templatesv2images_action_setdashboardparameters_svg
  - get_images_xaf_templatesv2images_action_showhidedatenavigator_disabled_svg
  - get_images_xaf_templatesv2images_action_showhidedatenavigator_svg
  - get_images_xaf_templatesv2images_action_showitemondashboard_disabled_svg
  - get_images_xaf_templatesv2images_action_showitemondashboard_svg
  - get_images_xaf_templatesv2images_action_showscript_disabled_svg
  - get_images_xaf_templatesv2images_action_showscript_svg
  - get_images_xaf_templatesv2images_action_simpleaction_svg
  - get_images_xaf_templatesv2images_action_validation_validate_disabled_svg
  - get_images_xaf_templatesv2images_action_validation_validate_svg
  - get_images_xaf_templatesv2images_action_workflow_activate_disabled_svg
  - get_images_xaf_templatesv2images_action_workflow_activate_svg
  - get_images_xaf_templatesv2images_action_workflow_deactivate_disabled_svg
  - get_images_xaf_templatesv2images_action_workflow_deactivate_svg
  - get_images_xaf_templatesv2images_bo_audit_changehistory_disabled_svg
  - get_images_xaf_templatesv2images_bo_audit_changehistory_svg
  - get_images_xaf_templatesv2images_bo_category_active_svg
  - get_images_xaf_templatesv2images_bo_category_svg
  - get_images_xaf_templatesv2images_bo_contact_active_svg
  - get_images_xaf_templatesv2images_bo_contact_svg
  - get_images_xaf_templatesv2images_bo_customer_active_svg
  - get_images_xaf_templatesv2images_bo_customer_svg
  - get_images_xaf_templatesv2images_bo_dashboard_active_svg
  - get_images_xaf_templatesv2images_bo_dashboard_svg
  - get_images_xaf_templatesv2images_bo_department_active_svg
  - get_images_xaf_templatesv2images_bo_department_disabled_svg
  - get_images_xaf_templatesv2images_bo_department_svg
  - get_images_xaf_templatesv2images_bo_employee_active_svg
  - get_images_xaf_templatesv2images_bo_employee_disabled_svg
  - get_images_xaf_templatesv2images_bo_employee_svg
  - get_images_xaf_templatesv2images_bo_fileattachment_disabled_svg
  - get_images_xaf_templatesv2images_bo_fileattachment_svg
  - get_images_xaf_templatesv2images_bo_folder_disabled_svg
  - get_images_xaf_templatesv2images_bo_folder_svg
  - get_images_xaf_templatesv2images_bo_invoice_active_svg
  - get_images_xaf_templatesv2images_bo_invoice_disabled_svg
  - get_images_xaf_templatesv2images_bo_invoice_svg
  - get_images_xaf_templatesv2images_bo_lead_active_svg
  - get_images_xaf_templatesv2images_bo_lead_svg
  - get_images_xaf_templatesv2images_bo_mydetails_active_svg
  - get_images_xaf_templatesv2images_bo_mydetails_svg
  - get_images_xaf_templatesv2images_bo_note_24x24_disabled_svg
  - get_images_xaf_templatesv2images_bo_note_24x24_svg
  - get_images_xaf_templatesv2images_bo_note_active_svg
  - get_images_xaf_templatesv2images_bo_note_disabled_svg
  - get_images_xaf_templatesv2images_bo_note_svg
  - get_images_xaf_templatesv2images_bo_opportunity_active_svg
  - get_images_xaf_templatesv2images_bo_opportunity_svg
  - get_images_xaf_templatesv2images_bo_order_active_svg
  - get_images_xaf_templatesv2images_bo_order_svg
  - get_images_xaf_templatesv2images_bo_person_active_svg
  - get_images_xaf_templatesv2images_bo_person_disabled_svg
  - get_images_xaf_templatesv2images_bo_person_svg
  - get_images_xaf_templatesv2images_bo_phone_disabled_svg
  - get_images_xaf_templatesv2images_bo_phone_svg
  - get_images_xaf_templatesv2images_bo_pivotchart_active_svg
  - get_images_xaf_templatesv2images_bo_pivotchart_svg
  - get_images_xaf_templatesv2images_bo_position_active_svg
  - get_images_xaf_templatesv2images_bo_position_disabled_svg
  - get_images_xaf_templatesv2images_bo_position_svg
  - get_images_xaf_templatesv2images_bo_product_active_svg
  - get_images_xaf_templatesv2images_bo_product_svg
  - get_images_xaf_templatesv2images_bo_quote_active_svg
  - get_images_xaf_templatesv2images_bo_quote_svg
  - get_images_xaf_templatesv2images_bo_report_active_svg
  - get_images_xaf_templatesv2images_bo_report_svg
  - get_images_xaf_templatesv2images_bo_resume_active_svg
  - get_images_xaf_templatesv2images_bo_resume_disabled_svg
  - get_images_xaf_templatesv2images_bo_resume_svg
  - get_images_xaf_templatesv2images_bo_role_active_svg
  - get_images_xaf_templatesv2images_bo_role_svg
  - get_images_xaf_templatesv2images_bo_sale_active_svg
  - get_images_xaf_templatesv2images_bo_sale_item_active_svg
  - get_images_xaf_templatesv2images_bo_sale_item_svg
  - get_images_xaf_templatesv2images_bo_sale_svg
  - get_images_xaf_templatesv2images_bo_scheduler_active_svg
  - get_images_xaf_templatesv2images_bo_scheduler_svg
  - get_images_xaf_templatesv2images_bo_security_permission_72x72_svg
  - get_images_xaf_templatesv2images_bo_security_permission_action_disabled_svg
  - get_images_xaf_templatesv2images_bo_security_permission_action_svg
  - get_images_xaf_templatesv2images_bo_security_permission_member_disabled_svg
  - get_images_xaf_templatesv2images_bo_security_permission_member_svg
  - get_images_xaf_templatesv2images_bo_security_permission_navigate_disabled_svg
  - get_images_xaf_templatesv2images_bo_security_permission_navigate_svg
  - get_images_xaf_templatesv2images_bo_security_permission_object_disabled_svg
  - get_images_xaf_templatesv2images_bo_security_permission_object_svg
  - get_images_xaf_templatesv2images_bo_security_permission_type_disabled_svg
  - get_images_xaf_templatesv2images_bo_security_permission_type_svg
  - get_images_xaf_templatesv2images_bo_task_24x24_disabled_svg
  - get_images_xaf_templatesv2images_bo_task_24x24_svg
  - get_images_xaf_templatesv2images_bo_task_active_svg
  - get_images_xaf_templatesv2images_bo_task_disabled_svg
  - get_images_xaf_templatesv2images_bo_task_svg
  - get_images_xaf_templatesv2images_bo_unknown_disabled_svg
  - get_images_xaf_templatesv2images_bo_unknown_svg
  - get_images_xaf_templatesv2images_bo_user_active_svg
  - get_images_xaf_templatesv2images_bo_user_svg
  - get_images_xaf_templatesv2images_editor_add_disabled_svg
  - get_images_xaf_templatesv2images_editor_add_svg
  - get_images_xaf_templatesv2images_editor_clear_svg
  - get_images_xaf_templatesv2images_editor_edit_disabled_svg
  - get_images_xaf_templatesv2images_editor_edit_svg
  - get_images_xaf_templatesv2images_editor_search_disabled_svg
  - get_images_xaf_templatesv2images_editor_search_svg
  - get_images_xaf_templatesv2images_navigation_group_viewvariant_active_svg
  - get_images_xaf_templatesv2images_navigation_group_viewvariant_svg
  - get_images_xaf_templatesv2images_navigation_item_dashboard_active_svg
  - get_images_xaf_templatesv2images_navigation_item_dashboard_svg
  - get_images_xaf_templatesv2images_navigation_item_pivotchart_disabled_svg
  - get_images_xaf_templatesv2images_navigation_item_pivotchart_svg
  - get_images_xaf_templatesv2images_navigation_item_viewvariant_active_svg
  - get_images_xaf_templatesv2images_navigation_item_viewvariant_svg
  - get_images_xaf_templatesv2images_state_itemvisibility_hide_svg
  - get_images_xaf_templatesv2images_state_itemvisibility_show_svg
  - get_images_xaf_templatesv2images_state_priority_high_24x24_svg
  - get_images_xaf_templatesv2images_state_priority_high_svg
  - get_images_xaf_templatesv2images_state_priority_low_24x24_svg
  - get_images_xaf_templatesv2images_state_priority_low_svg
  - get_images_xaf_templatesv2images_state_priority_normal_24x24_svg
  - get_images_xaf_templatesv2images_state_priority_normal_svg
  - get_images_xaf_templatesv2images_state_task_completed_24x24_disabled_svg
  - get_images_xaf_templatesv2images_state_task_completed_24x24_svg
  - get_images_xaf_templatesv2images_state_task_completed_active_svg
  - get_images_xaf_templatesv2images_state_task_completed_disabled_svg
  - get_images_xaf_templatesv2images_state_task_completed_svg
  - get_images_xaf_templatesv2images_state_task_deferred_24x24_disabled_svg
  - get_images_xaf_templatesv2images_state_task_deferred_24x24_svg
  - get_images_xaf_templatesv2images_state_task_deferred_active_svg
  - get_images_xaf_templatesv2images_state_task_deferred_disabled_svg
  - get_images_xaf_templatesv2images_state_task_deferred_svg
  - get_images_xaf_templatesv2images_state_task_inprogress_24x24_disabled_svg
  - get_images_xaf_templatesv2images_state_task_inprogress_24x24_svg
  - get_images_xaf_templatesv2images_state_task_inprogress_active_svg
  - get_images_xaf_templatesv2images_state_task_inprogress_disabled_svg
  - get_images_xaf_templatesv2images_state_task_inprogress_svg
  - get_images_xaf_templatesv2images_state_task_notstarted_24x24_disabled_svg
  - get_images_xaf_templatesv2images_state_task_notstarted_24x24_svg
  - get_images_xaf_templatesv2images_state_task_notstarted_active_svg
  - get_images_xaf_templatesv2images_state_task_notstarted_disabled_svg
  - get_images_xaf_templatesv2images_state_task_notstarted_svg
  - get_images_xaf_templatesv2images_state_task_waitingforsomeoneelse_24x24_disabled_svg
  - get_images_xaf_templatesv2images_state_task_waitingforsomeoneelse_24x24_svg
  - get_images_xaf_templatesv2images_state_task_waitingforsomeoneelse_active_svg
  - get_images_xaf_templatesv2images_state_task_waitingforsomeoneelse_disabled_svg
  - get_images_xaf_templatesv2images_state_task_waitingforsomeoneelse_svg
  - get_images_xaf_templatesv2images_state_validation_information_svg
  - get_images_xaf_templatesv2images_state_validation_invalid_48x48_svg
  - get_images_xaf_templatesv2images_state_validation_invalid_svg
  - get_images_xaf_templatesv2images_state_validation_valid_48x48_svg
  - get_images_xaf_templatesv2images_state_validation_valid_svg
  - get_images_xaf_templatesv2images_state_validation_warning_svg
  - get_images_xaf_xafbarlinkcontaineritem_png
  - get_images_zoom_zoom_16x16_png
  - get_images_zoom_zoom_32x32_png
  - get_images_zoom_zoom100_16x16_png
  - get_images_zoom_zoom100_32x32_png
  - get_images_zoom_zoom2_16x16_png
  - get_images_zoom_zoom2_32x32_png
  - get_images_zoom_zoomin_16x16_png
  - get_images_zoom_zoomin_32x32_png
  - get_images_zoom_zoomout_16x16_png
  - get_images_zoom_zoomout_32x32_png
  - get_office2013_actions_add_16x16_png
  - get_office2013_actions_add_32x32_png
  - get_office2013_actions_addfile_16x16_png
  - get_office2013_actions_addfile_32x32_png
  - get_office2013_actions_additem_16x16_png
  - get_office2013_actions_additem_32x32_png
  - get_office2013_actions_apply_16x16_png
  - get_office2013_actions_apply_32x32_png
  - get_office2013_actions_cancel_16x16_png
  - get_office2013_actions_cancel_32x32_png
  - get_office2013_actions_clear_16x16_png
  - get_office2013_actions_clear_32x32_png
  - get_office2013_actions_clearformatting_16x16_png
  - get_office2013_actions_clearformatting_32x32_png
  - get_office2013_actions_clip_16x16_png
  - get_office2013_actions_clip_32x32_png
  - get_office2013_actions_close_16x16_png
  - get_office2013_actions_close_32x32_png
  - get_office2013_actions_convert_16x16_png
  - get_office2013_actions_convert_32x32_png
  - get_office2013_actions_deletelist_16x16_png
  - get_office2013_actions_deletelist_32x32_png
  - get_office2013_actions_deletelist2_16x16_png
  - get_office2013_actions_deletelist2_32x32_png
  - get_office2013_actions_download_16x16_png
  - get_office2013_actions_download_32x32_png
  - get_office2013_actions_group_16x16_png
  - get_office2013_actions_group_32x32_png
  - get_office2013_actions_hide_16x16_png
  - get_office2013_actions_hide_32x32_png
  - get_office2013_actions_importimage_16x16_png
  - get_office2013_actions_importimage_32x32_png
  - get_office2013_actions_insert_16x16_png
  - get_office2013_actions_insert_32x32_png
  - get_office2013_actions_loadfrom_16x16_png
  - get_office2013_actions_loadfrom_32x32_png
  - get_office2013_actions_merge_16x16_png
  - get_office2013_actions_merge_32x32_png
  - get_office2013_actions_new_16x16_png
  - get_office2013_actions_new_32x32_png
  - get_office2013_actions_open_16x16_png
  - get_office2013_actions_open_32x32_png
  - get_office2013_actions_refresh_16x16_png
  - get_office2013_actions_refresh_32x32_png
  - get_office2013_actions_refresh2_16x16_png
  - get_office2013_actions_refresh2_32x32_png
  - get_office2013_actions_removeitem_16x16_png
  - get_office2013_actions_removeitem_32x32_png
  - get_office2013_actions_reset_16x16_png
  - get_office2013_actions_reset_32x32_png
  - get_office2013_actions_selectall_16x16_png
  - get_office2013_actions_selectall_32x32_png
  - get_office2013_actions_show_16x16_png
  - get_office2013_actions_show_32x32_png
  - get_office2013_actions_squeeze_16x16_png
  - get_office2013_actions_squeeze_32x32_png
  - get_office2013_actions_stretch_16x16_png
  - get_office2013_actions_stretch_32x32_png
  - get_office2013_alignment_alignhorizontalbottom_16x16_png
  - get_office2013_alignment_alignhorizontalbottom_32x32_png
  - get_office2013_alignment_alignhorizontalbottom2_16x16_png
  - get_office2013_alignment_alignhorizontalbottom2_32x32_png
  - get_office2013_alignment_alignhorizontalcenter_16x16_png
  - get_office2013_alignment_alignhorizontalcenter_32x32_png
  - get_office2013_alignment_alignhorizontalcenter2_16x16_png
  - get_office2013_alignment_alignhorizontalcenter2_32x32_png
  - get_office2013_alignment_alignhorizontaltop_16x16_png
  - get_office2013_alignment_alignhorizontaltop_32x32_png
  - get_office2013_alignment_alignhorizontaltop2_16x16_png
  - get_office2013_alignment_alignhorizontaltop2_32x32_png
  - get_office2013_alignment_alignverticalcenter_16x16_png
  - get_office2013_alignment_alignverticalcenter_32x32_png
  - get_office2013_alignment_alignverticalcenter2_16x16_png
  - get_office2013_alignment_alignverticalcenter2_32x32_png
  - get_office2013_alignment_alignverticalleft_16x16_png
  - get_office2013_alignment_alignverticalleft_32x32_png
  - get_office2013_alignment_alignverticalleft2_16x16_png
  - get_office2013_alignment_alignverticalleft2_32x32_png
  - get_office2013_alignment_alignverticalright_16x16_png
  - get_office2013_alignment_alignverticalright_32x32_png
  - get_office2013_alignment_alignverticalright2_16x16_png
  - get_office2013_alignment_alignverticalright2_32x32_png
  - get_office2013_alignment_contentarrangeincolums_16x16_png
  - get_office2013_alignment_contentarrangeincolums_32x32_png
